//CHARMAP
/* CHARMAP
c=0 //Char 0:
        gotoxy(51,13);
        cprintf("1. Maximize la ventana de comando.");
        gotoxy(38,17);
        cprintf("2. Presione las teclas: ctrl + rueda del mouse hacia arriba");
        gotoxy(35,19);
        cprintf("hasta que el recuadro rojo coincida con los bordes de la pantalla.");
        gotoxy(47,24);
        cprintf("Presione cualquier tecla para continuar...");

        gotoxy(132,33);
        cprintf("-");
        sleep(5);
        i++;
    }
    while (i<60);
    getch();
}

int test1()
{
    int i;

    printf("\nIniciando test...");
    for( i=0 ; i<16 ; i++)
    {
        textcolor(i);
        textbackground(i+6);
        printf("\nTesteando colores, i = %i", i);
    }
}

int colorShadeTest()
{
    int i, j, n, m;
    char c;

    for ( i=0; i<16 ; i++ )
    {
        textcolor(i);
        textbackground(j);
        for ( j=0; j<16 ; j++ )
        {
            textcolor(i);
            textbackground(j);

            printf("\ntextcolor(%i), textbackground(%i)", i, j);
            for( m=0 ; m<5 ; m++ )
            {
                for ( n=0 ; n<5 ; n++)
                {
                    printf("%c", c=219);
                }
                printf("\n");
            }
            printf("\n");

            for( m=0 ; m<5 ; m++ )
            {
                for ( n=0 ; n<5 ; n++)
                {
                    printf("%c", c=178);
                }
                printf("\n");
            }
            printf("\n");

            for( m=0 ; m<5 ; m++ )
            {
                for ( n=0 ; n<5 ; n++)
                {
                    printf("%c", c=177);
                }
                printf("\n");
            }
            printf("\n");

            for( m=0 ; m<5 ; m++ )
            {
                for ( n=0 ; n<5 ; n++)
                {
                    printf("%c", c=176);
                }
                printf("\n");
            }
            printf("\n");

        }
    }
}
